ID,TransmissionRatio,Transmission,INEvTransmission,FilterUsed,Nodes,EventSkew,EventNodeRatio,WorkloadSize,NumberProjections,MinimalSelectivity,MedianSelectivity,CombigenComputationTime,Efficiency,PlacementComputationTime,HopCount,Depth,ProcessingLatencyRatio,CentralTransmission,LowerBound,EventTypes,MaximumParents,exact_costs
4090889,0.4001112677101105,269620.0,107878.0,[],50,1.3,0.5,10,10,0.1,0.08314075460730029,0.03,2.38,2.59,0,0.5,0,269620.0,0.0,10,7,49475.84556904494
2467486,0.4001112677101105,269620.0,107878.0,[],50,1.3,0.5,10,10,0.1,0.07899735942973699,0.03,2.38,2.56,0,0.5,0,269620.0,0.0,10,7,12024.130453678079
8620940,0.4001112677101105,269620.0,107878.0,[],50,1.3,0.5,10,10,0.1,0.06872562520085075,0.04,2.38,2.55,0,0.5,0,269620.0,0.0,10,7,38922.372018106515
5968317,0.40011928903733746,251490.0,100626.0,[],50,1.3,0.5,10,10,0.1,0.07287387343973792,0.04,2.38,2.71,0,0.5,0,251490.0,0.0,10,7,20117.20992427805
8687466,0.4001112677101105,269620.0,107878.0,[],50,1.3,0.5,10,10,0.1,0.06942096348610187,0.04,2.38,5.18,0,0.5,0,269620.0,0.0,10,7,29313.896617436563
6398786,0.4001112677101105,269620.0,107878.0,[],50,1.3,0.5,10,10,0.1,0.07213455657304224,0.03,2.38,2.57,0,0.5,0,269620.0,0.0,10,7,23869.257213880162
749917,0.4001112677101105,269620.0,107878.0,[],50,1.3,0.5,10,10,0.1,0.06766766210389308,0.05,2.38,2.7,0,0.5,0,269620.0,0.0,10,7,10273.358928778976
6624920,0.4001112677101105,269620.0,107878.0,[],50,1.3,0.5,10,10,0.1,0.0738845312535381,0.08,2.38,2.56,0,0.5,0,269620.0,0.0,10,7,38665.059996065684
1726533,0.4001112677101105,269620.0,107878.0,[],50,1.3,0.5,10,10,0.1,0.08068061844873553,0.04,2.38,2.55,0,0.5,0,269620.0,0.0,10,7,44556.34080906183
9386,0.4001112677101105,269620.0,107878.0,[],50,1.3,0.5,10,10,0.1,0.07619763296555784,0.04,2.38,2.59,0,0.5,0,269620.0,0.0,10,7,24992.877493273798
4139400,0.4001112677101105,269620.0,107878.0,[],50,1.3,0.5,10,10,0.1,0.06284767442360344,0.04,2.38,2.64,0,0.5,0,269620.0,0.0,10,7,17279.188413448348
792694,0.4001112677101105,269620.0,107878.0,[],50,1.3,0.5,10,10,0.1,0.0809937504330133,0.04,2.38,3.07,0,0.5,0,269620.0,0.0,10,7,24327.905339861907
2226738,0.4001112677101105,269620.0,107878.0,[],50,1.3,0.5,10,10,0.1,0.07435304241888108,0.04,2.38,2.58,0,0.5,0,269620.0,0.0,10,7,32137.57894316617
7246444,0.4001431161148745,209620.0,83878.0,[],50,1.3,0.5,10,10,0.1,0.08097210825780268,0.06,2.38,2.56,0,0.5,0,209620.0,0.0,10,7,16700.818713108634
9470040,0.4001112677101105,269620.0,107878.0,[],50,1.3,0.5,10,10,0.1,0.0742993334913466,0.05,2.38,2.62,0,0.5,0,269620.0,0.0,10,7,24870.58337226839
2546627,0.4001112677101105,269620.0,107878.0,[],50,1.3,0.5,10,10,0.1,0.09826839738725143,0.05,2.38,2.63,0,0.5,0,269620.0,0.0,10,7,41410.6186999018
4555575,0.4001112677101105,269620.0,107878.0,[],50,1.3,0.5,10,10,0.1,0.07363132084171198,0.05,2.38,2.61,0,0.5,0,269620.0,0.0,10,7,21598.203980256993
6057838,0.4001112677101105,269620.0,107878.0,[],50,1.3,0.5,10,10,0.1,0.0745038872728484,0.04,2.38,2.56,0,0.5,0,269620.0,0.0,10,7,24343.474370916734
9700670,0.4001112677101105,269620.0,107878.0,[],50,1.3,0.5,10,10,0.1,0.09255891479999084,0.04,2.38,2.56,0,0.5,0,269620.0,0.0,10,7,43066.73771714501
7517597,0.4001221026068907,245695.0,98308.0,[],50,1.3,0.5,10,10,0.1,0.0988369022381864,0.04,2.52,2.46,0,0.5,0,245695.0,0.0,10,7,33608.5066611965
4299621,0.4001221026068907,245695.0,98308.0,[],50,1.3,0.5,10,10,0.1,0.0802636065269722,0.04,2.52,2.47,0,0.5,0,245695.0,0.0,10,7,27431.104251828998
8228276,0.4001494805550711,200695.0,80308.0,[],50,1.3,0.5,10,10,0.1,0.08982945477637469,0.07,2.52,2.41,0,0.5,0,200695.0,0.0,10,7,28549.177754659155
